amphoe,changwat
ชานุมาน,อำนาจเจริญ
หัวตะพาน,อำนาจเจริญ
ลืออำนาจ,อำนาจเจริญ
เมืองอำนาจเจริญ,อำนาจเจริญ
ปทุมราชวงศา,อำนาจเจริญ
พนา,อำนาจเจริญ
เสนางคนิคม,อำนาจเจริญ
ไชโย,อ่างทอง
เมืองอ่างทอง,อ่างทอง
ป่าโมก,อ่างทอง
โพธิ์ทอง,อ่างทอง
สามโก้,อ่างทอง
แสวงหา,อ่างทอง
วิเศษชัยชาญ,อ่างทอง
บ้านแพรก,พระนครศรีอยุธยา
บางบาล,พระนครศรีอยุธยา
บางปะอิน,พระนครศรีอยุธยา
บางปะหัน,พระนครศรีอยุธยา
บางไทร,พระนครศรีอยุธยา
บางซ้าย,พระนครศรีอยุธยา
ลาดบัวหลวง,พระนครศรีอยุธยา
มหาราช,พระนครศรีอยุธยา
นครหลวง,พระนครศรีอยุธยา
ภาชี,พระนครศรีอยุธยา
ผักไห่,พระนครศรีอยุธยา
พระนครศรีอยุธยา,พระนครศรีอยุธยา
เสนา,พระนครศรีอยุธยา
ท่าเรือ,พระนครศรีอยุธยา
อุทัย,พระนครศรีอยุธยา
วังน้อย,พระนครศรีอยุธยา
บึงโขงหลง,บึงกาฬ
บุ่งคล้า,บึงกาฬ
เมืองบึงกาฬ,บึงกาฬ
ปากคาด,บึงกาฬ
พรเจริญ,บึงกาฬ
เซกา,บึงกาฬ
ศรีวิไล,บึงกาฬ
โซ่พิสัย,บึงกาฬ
บ้านด่าน,บุรีรัมย์
บ้านกรวด,บุรีรัมย์
บ้านใหม่ไชยพจน์,บุรีรัมย์
เฉลิมพระเกียรติ,บุรีรัมย์
ชำนิ,บุรีรัมย์
ห้วยราช,บุรีรัมย์
แคนดง,บุรีรัมย์
คูเมือง,บุรีรัมย์
กระสัง,บุรีรัมย์
ละหานทราย,บุรีรัมย์
ลำปลายมาศ,บุรีรัมย์
เมืองบุรีรัมย์,บุรีรัมย์
นาโพธิ์,บุรีรัมย์
นางรอง,บุรีรัมย์
โนนดินแดง,บุรีรัมย์
โนนสุวรรณ,บุรีรัมย์
หนองหงส์,บุรีรัมย์
หนองกี่,บุรีรัมย์
ปะคำ,บุรีรัมย์
พลับพลาชัย,บุรีรัมย์
พุทไธสง,บุรีรัมย์
ประโคนชัย,บุรีรัมย์
สตึก,บุรีรัมย์
บ้านโพธิ์,ฉะเชิงเทรา
บางคล้า,ฉะเชิงเทรา
บางน้ำเปรี้ยว,ฉะเชิงเทรา
บางปะกง,ฉะเชิงเทรา
คลองเขื่อน,ฉะเชิงเทรา
เมืองฉะเชิงเทรา,ฉะเชิงเทรา
พนมสารคาม,ฉะเชิงเทรา
แปลงยาว,ฉะเชิงเทรา
ราชสาส์น,ฉะเชิงเทรา
สนามชัยเขต,ฉะเชิงเทรา
ท่าตะเกียบ,ฉะเชิงเทรา
หันคา,ชัยนาท
มโนรมย์,ชัยนาท
เมืองชัยนาท,ชัยนาท
เนินขาม,ชัยนาท
หนองมะโมง,ชัยนาท
สรรคบุรี,ชัยนาท
สรรพยา,ชัยนาท
วัดสิงห์,ชัยนาท
บำเหน็จณรงค์,ชัยภูมิ
บ้านเขว้า,ชัยภูมิ
บ้านแท่น,ชัยภูมิ
จัตุรัส,ชัยภูมิ
แก้งคร้อ,ชัยภูมิ
เกษตรสมบูรณ์,ชัยภูมิ
คอนสาร,ชัยภูมิ
คอนสวรรค์,ชัยภูมิ
เมืองชัยภูมิ,ชัยภูมิ
เนินสง่า,ชัยภูมิ
หนองบัวแดง,ชัยภูมิ
หนองบัวระเหว,ชัยภูมิ
ภักดีชุมพล,ชัยภูมิ
ภูเขียว,ชัยภูมิ
ซับใหญ่,ชัยภูมิ
เทพสถิต,ชัยภูมิ
แก่งหางแมว,จันทบุรี
เขาคิชฌกูฏ,จันทบุรี
ขลุง,จันทบุรี
แหลมสิงห์,จันทบุรี
มะขาม,จันทบุรี
เมืองจันทบุรี,จันทบุรี
นายายอาม,จันทบุรี
โป่งน้ำร้อน,จันทบุรี
สอยดาว,จันทบุรี
ท่าใหม่,จันทบุรี
ไชยปราการ,เชียงใหม่
เชียงดาว,เชียงใหม่
จอมทอง,เชียงใหม่
ดอยหล่อ,เชียงใหม่
ดอยสะเก็ด,เชียงใหม่
ดอยเต่า,เชียงใหม่
ฝาง,เชียงใหม่
กัลยาณิวัฒนา,เชียงใหม่
หางดง,เชียงใหม่
ฮอด,เชียงใหม่
แม่อาย,เชียงใหม่
แม่แจ่ม,เชียงใหม่
แม่ออน,เชียงใหม่
แม่ริม,เชียงใหม่
แม่แตง,เชียงใหม่
แม่วาง,เชียงใหม่
เมืองเชียงใหม่,เชียงใหม่
อมก๋อย,เชียงใหม่
พร้าว,เชียงใหม่
สะเมิง,เชียงใหม่
สันกำแพง,เชียงใหม่
สันป่าตอง,เชียงใหม่
สันทราย,เชียงใหม่
สารภี,เชียงใหม่
เวียงแหง,เชียงใหม่
เชียงของ,เชียงราย
เชียงแสน,เชียงราย
ดอยหลวง,เชียงราย
ขุนตาล,เชียงราย
แม่จัน,เชียงราย
แม่ฟ้าหลวง,เชียงราย
แม่ลาว,เชียงราย
แม่สาย,เชียงราย
แม่สรวย,เชียงราย
เมืองเชียงราย,เชียงราย
ป่าแดด,เชียงราย
พาน,เชียงราย
พญาเม็งราย,เชียงราย
เทิง,เชียงราย
เวียงชัย,เชียงราย
เวียงเชียงรุ้ง,เชียงราย
เวียงแก่น,เชียงราย
เวียงป่าเป้า,เชียงราย
บ้านบึง,ชลบุรี
บางละมุง,ชลบุรี
บ่อทอง,ชลบุรี
เกาะจันทร์,ชลบุรี
เกาะสีชัง,ชลบุรี
เมืองชลบุรี,ชลบุรี
หนองใหญ่,ชลบุรี
พานทอง,ชลบุรี
พนัสนิคม,ชลบุรี
สัตหีบ,ชลบุรี
ศรีราชา,ชลบุรี
ละแม,ชุมพร
หลังสวน,ชุมพร
เมืองชุมพร,ชุมพร
ปะทิว,ชุมพร
พะโต๊ะ,ชุมพร
สวี,ชุมพร
ท่าแซะ,ชุมพร
ทุ่งตะโก,ชุมพร
ดอนจาน,กาฬสินธุ์
ห้วยเม็ก,กาฬสินธุ์
ห้วยผึ้ง,กาฬสินธุ์
กมลาไสย,กาฬสินธุ์
คำม่วง,กาฬสินธุ์
เขาวง,กาฬสินธุ์
ฆ้องชัย,กาฬสินธุ์
กุฉินารายณ์,กาฬสินธุ์
เมืองกาฬสินธุ์,กาฬสินธุ์
นาคู,กาฬสินธุ์
นามน,กาฬสินธุ์
หนองกุงศรี,กาฬสินธุ์
ร่องคำ,กาฬสินธุ์
สหัสขันธ์,กาฬสินธุ์
สามชัย,กาฬสินธุ์
สมเด็จ,กาฬสินธุ์
ท่าคันโท,กาฬสินธุ์
ยางตลาด,กาฬสินธุ์
บึงสามัคคี,กำแพงเพชร
ขาณุวรลักษบุรี,กำแพงเพชร
คลองขลุง,กำแพงเพชร
คลองลาน,กำแพงเพชร
โกสัมพีนคร,กำแพงเพชร
ลานกระบือ,กำแพงเพชร
เมืองกำแพงเพชร,กำแพงเพชร
ปางศิลาทอง,กำแพงเพชร
พรานกระต่าย,กำแพงเพชร
ไทรงาม,กำแพงเพชร
ทรายทองวัฒนา,กำแพงเพชร
บ่อพลอย,กาญจนบุรี
ด่านมะขามเตี้ย,กาญจนบุรี
ห้วยกระเจา,กาญจนบุรี
เลาขวัญ,กาญจนบุรี
เมืองกาญจนบุรี,กาญจนบุรี
หนองปรือ,กาญจนบุรี
พนมทวน,กาญจนบุรี
ไทรโยค,กาญจนบุรี
สังขละบุรี,กาญจนบุรี
ศรีสวัสดิ์,กาญจนบุรี
ท่ามะกา,กาญจนบุรี
ท่าม่วง,กาญจนบุรี
ทองผาภูมิ,กาญจนบุรี
บ้านฝาง,ขอนแก่น
บ้านแฮด,ขอนแก่น
บ้านไผ่,ขอนแก่น
ชนบท,ขอนแก่น
ชุมแพ,ขอนแก่น
เขาสวนกวาง,ขอนแก่น
โคกโพธิ์ไชย,ขอนแก่น
กระนวน,ขอนแก่น
มัญจาคีรี,ขอนแก่น
เมืองขอนแก่น,ขอนแก่น
น้ำพอง,ขอนแก่น
โนนศิลา,ขอนแก่น
หนองนาคำ,ขอนแก่น
หนองเรือ,ขอนแก่น
หนองสองห้อง,ขอนแก่น
พล,ขอนแก่น
พระยืน,ขอนแก่น
ภูผาม่าน,ขอนแก่น
ภูเวียง,ขอนแก่น
เปือยน้อย,ขอนแก่น
ซำสูง,ขอนแก่น
สีชมพู,ขอนแก่น
อุบลรัตน์,ขอนแก่น
แวงน้อย,ขอนแก่น
แวงใหญ่,ขอนแก่น
เวียงเก่า,ขอนแก่น
อ่าวลึก,กระบี่
เขาพนม,กระบี่
คลองท่อม,กระบี่
เกาะลันตา,กระบี่
ลำทับ,กระบี่
เมืองกระบี่,กระบี่
เหนือคลอง,กระบี่
ปลายพระยา,กระบี่
แจ้ห่ม,ลำปาง
ห้างฉัตร,ลำปาง
เกาะคา,ลำปาง
แม่เมาะ,ลำปาง
แม่ริม,ลำปาง
แม่ทะ,ลำปาง
เมืองลำปาง,ลำปาง
เมืองปาน,ลำปาง
งาว,ลำปาง
เสริมงาม,ลำปาง
สบปราบ,ลำปาง
เถิน,ลำปาง
วังเหนือ,ลำปาง
บ้านโฮ่ง,ลำพูน
บ้านธิ,ลำพูน
ลี้,ลำพูน
แม่ทา,ลำพูน
เมืองลำพูน,ลำพูน
ป่าซาง,ลำพูน
ทุ่งหัวช้าง,ลำพูน
เวียงหนองล่อง,ลำพูน
เชียงคาน,เลย
ด่านซ้าย,เลย
เอราวัณ,เลย
เมืองเลย,เลย
นาด้วง,เลย
นาแห้ว,เลย
หนองหิน,เลย
ปากชม,เลย
ผาขาว,เลย
ภูกระดึง,เลย
ภูหลวง,เลย
ภูเรือ,เลย
ท่าลี่,เลย
วังสะพุง,เลย
บ้านหมี่,ลพบุรี
ชัยบาดาล,ลพบุรี
โคกเจริญ,ลพบุรี
โคกสำโรง,ลพบุรี
ลำสนธิ,ลพบุรี
เมืองลพบุรี,ลพบุรี
หนองม่วง,ลพบุรี
พัฒนานิคม,ลพบุรี
สระโบสถ์,ลพบุรี
ท่าหลวง,ลพบุรี
ท่าวุ้ง,ลพบุรี
ขุนยวม,แม่ฮ่องสอน
แม่ลาน้อย,แม่ฮ่องสอน
แม่สะเรียง,แม่ฮ่องสอน
เมืองแม่ฮ่องสอน,แม่ฮ่องสอน
ปาย,แม่ฮ่องสอน
ปางมะผ้า,แม่ฮ่องสอน
สบเมย,แม่ฮ่องสอน
บรบือ,มหาสารคาม
เชียงยืน,มหาสารคาม
ชื่นชม,มหาสารคาม
แกดำ,มหาสารคาม
กันทรวิชัย,มหาสารคาม
โกสุมพิสัย,มหาสารคาม
กุดรัง,มหาสารคาม
เมืองมหาสารคาม,มหาสารคาม
นาเชือก,มหาสารคาม
นาดูน,มหาสารคาม
พยัคฆภูมิพิสัย,มหาสารคาม
วาปีปทุม,มหาสารคาม
ยางสีสุราช,มหาสารคาม
ดอนตาล,มุกดาหาร
ดงหลวง,มุกดาหาร
คำชะอี,มุกดาหาร
เมืองมุกดาหาร,มุกดาหาร
นิคมคำสร้อย,มุกดาหาร
หนองสูง,มุกดาหาร
หว้านใหญ่,มุกดาหาร
บ้านนา,นครนายก
เมืองนครนายก,นครนายก
องครักษ์,นครนายก
ปากพลี,นครนายก
บางเลน,นครปฐม
ดอนตูม,นครปฐม
กำแพงแสน,นครปฐม
เมืองนครปฐม,นครปฐม
นครชัยศรี,นครปฐม
พุทธมณฑล,นครปฐม
สามพราน,นครปฐม
บ้านแพง,นครพนม
เมืองนครพนม,นครพนม
นาแก,นครพนม
นาทม,นครพนม
นาหว้า,นครพนม
โพนสวรรค์,นครพนม
ปลาปาก,นครพนม
เรณูนคร,นครพนม
ศรีสงคราม,นครพนม
ท่าอุเทน,นครพนม
ธาตุพนม,นครพนม
วังยาง,นครพนม
บ้านเหลื่อม,นครราชสีมา
บัวลาย,นครราชสีมา
บัวใหญ่,นครราชสีมา
เฉลิมพระเกียรติ,นครราชสีมา
จักราช,นครราชสีมา
โชคชัย,นครราชสีมา
ชุมพวง,นครราชสีมา
ด่านขุนทด,นครราชสีมา
ห้วยแถลง,นครราชสีมา
แก้งสนามนาง,นครราชสีมา
ขามสะแกแสง,นครราชสีมา
ขามทะเลสอ,นครราชสีมา
ครบุรี,นครราชสีมา
คง,นครราชสีมา
ลำทะเมนชัย,นครราชสีมา
เมืองนครราชสีมา,นครราชสีมา
เมืองยาง,นครราชสีมา
โนนแดง,นครราชสีมา
โนนสูง,นครราชสีมา
โนนไทย,นครราชสีมา
หนองบุญมาก,นครราชสีมา
ปากช่อง,นครราชสีมา
ปักธงชัย,นครราชสีมา
พิมาย,นครราชสีมา
พระทองคำ,นครราชสีมา
ประทาย,นครราชสีมา
สีดา,นครราชสีมา
สีคิ้ว,นครราชสีมา
เสิงสาง,นครราชสีมา
สูงเนิน,นครราชสีมา
เทพารักษ์,นครราชสีมา
วังน้ำเขียว,นครราชสีมา
บรรพตพิสัย,นครสวรรค์
ชุมแสง,นครสวรรค์
ชุมตาบง,นครสวรรค์
เก้าเลี้ยว,นครสวรรค์
โกรกพระ,นครสวรรค์
ลาดยาว,นครสวรรค์
แม่เปิน,นครสวรรค์
แม่วงก์,นครสวรรค์
เมืองนครสวรรค์,นครสวรรค์
หนองบัว,นครสวรรค์
ไพศาลี,นครสวรรค์
พยุหะคีรี,นครสวรรค์
ตากฟ้า,นครสวรรค์
ตาคลี,นครสวรรค์
ท่าตะโก,นครสวรรค์
บางขัน,นครศรีธรรมราช
ชะอวด,นครศรีธรรมราช
เฉลิมพระเกียรติ,นครศรีธรรมราช
ช้างกลาง,นครศรีธรรมราช
ฉวาง,นครศรีธรรมราช
เชียรใหญ่,นครศรีธรรมราช
จุฬาภรณ์,นครศรีธรรมราช
หัวไทร,นครศรีธรรมราช
ขนอม,นครศรีธรรมราช
ลานสกา,นครศรีธรรมราช
เมืองนครศรีธรรมราช,นครศรีธรรมราช
นาบอน,นครศรีธรรมราช
นบพิตำ,นครศรีธรรมราช
ปากพนัง,นครศรีธรรมราช
พิปูน,นครศรีธรรมราช
พระพรหม,นครศรีธรรมราช
พรหมคีรี,นครศรีธรรมราช
ร่อนพิบูลย์,นครศรีธรรมราช
สิชล,นครศรีธรรมราช
ท่าศาลา,นครศรีธรรมราช
ถ้ำพรรณรา,นครศรีธรรมราช
ทุ่งสง,นครศรีธรรมราช
ทุ่งใหญ่,นครศรีธรรมราช
บ้านหลวง,น่าน
บ่อเกลือ,น่าน
เฉลิมพระเกียรติ,น่าน
เชียงกลาง,น่าน
แม่จริม,น่าน
เมืองน่าน,น่าน
นาหมื่น,น่าน
นาน้อย,น่าน
ภูเพียง,น่าน
ปัว,น่าน
สันติสุข,น่าน
สองแคว,น่าน
ท่าวังผา,น่าน
ทุ่งช้าง,น่าน
เวียงสา,น่าน
บาเจาะ,นราธิวาส
จะแนะ,นราธิวาส
เจาะไอร้อง,นราธิวาส
เมืองนราธิวาส,นราธิวาส
ระแงะ,นราธิวาส
รือเสาะ,นราธิวาส
ศรีสาคร,นราธิวาส
สุไหงโก-ลก,นราธิวาส
สุไหงปาดี,นราธิวาส
สุคิริน,นราธิวาส
ตากใบ,นราธิวาส
แว้ง,นราธิวาส
ยี่งอ,นราธิวาส
เมืองหนองบัวลำภู,หนองบัวลำภู
นากลาง,หนองบัวลำภู
นาวัง,หนองบัวลำภู
โนนสัง,หนองบัวลำภู
ศรีบุญเรือง,หนองบัวลำภู
สุวรรณคูหา,หนองบัวลำภู
เฝ้าไร่,หนองคาย
เมืองหนองคาย,หนองคาย
โพธิ์ตาก,หนองคาย
โพนพิสัย,หนองคาย
รัตนวาปี,หนองคาย
สระใคร,หนองคาย
สังคม,หนองคาย
ศรีเชียงใหม่,หนองคาย
ท่าบ่อ,หนองคาย
บางบัวทอง,นนทบุรี
บางกรวย,นนทบุรี
บางใหญ่,นนทบุรี
เมืองนนทบุรี,นนทบุรี
ปากเกร็ด,นนทบุรี
ไทรน้อย,นนทบุรี
คลองหลวง,ปทุมธานี
ลำลูกกา,ปทุมธานี
ลาดหลุมแก้ว,ปทุมธานี
เมืองปทุมธานี,ปทุมธานี
หนองเสือ,ปทุมธานี
สามโคก,ปทุมธานี
ธัญบุรี,ปทุมธานี
กะพ้อ,ปัตตานี
โคกโพธิ์,ปัตตานี
แม่ลาน,ปัตตานี
ไม้แก่น,ปัตตานี
มายอ,ปัตตานี
เมืองปัตตานี,ปัตตานี
หนองจิก,ปัตตานี
ปะนาเระ,ปัตตานี
สายบุรี,ปัตตานี
ทุ่งยางแดง,ปัตตานี
ยะรัง,ปัตตานี
ยะหริ่ง,ปัตตานี
กะปง,พังงา
คุระบุรี,พังงา
เกาะยาว,พังงา
เมืองพังงา,พังงา
ตะกั่วป่า,พังงา
ตะกั่วทุ่ง,พังงา
ท้ายเหมือง,พังงา
ทับปุด,พังงา
บางแก้ว,พัทลุง
เขาชัยสน,พัทลุง
ควนขนุน,พัทลุง
กงหรา,พัทลุง
เมืองพัทลุง,พัทลุง
ป่าบอน,พัทลุง
ป่าพะยอม,พัทลุง
ปากพะยูน,พัทลุง
ศรีบรรพต,พัทลุง
ศรีนครินทร์,พัทลุง
ตะโหมด,พัทลุง
