amphoe,changwat
เชียงคำ,พะเยา
เชียงม่วน,พะเยา
จุน,พะเยา
ดอกคำใต้,พะเยา
แม่ใจ,พะเยา
เมืองพะเยา,พะเยา
ภูกามยาว,พะเยา
ภูซาง,พะเยา
ปง,พะเยา
บึงสามพัน,เพชรบูรณ์
ชนแดน,เพชรบูรณ์
เขาค้อ,เพชรบูรณ์
หล่มเก่า,เพชรบูรณ์
หล่มสัก,เพชรบูรณ์
เมืองเพชรบูรณ์,เพชรบูรณ์
น้ำหนาว,เพชรบูรณ์
หนองไผ่,เพชรบูรณ์
ศรีเทพ,เพชรบูรณ์
วังโป่ง,เพชรบูรณ์
วิเชียรบุรี,เพชรบูรณ์
บ้านแหลม,เพชรบุรี
บ้านลาด,เพชรบุรี
ชะอำ,เพชรบุรี
แก่งกระจาน,เพชรบุรี
เขาย้อย,เพชรบุรี
เมืองเพชรบุรี,เพชรบุรี
หนองหญ้าปล้อง,เพชรบุรี
ท่ายาง,เพชรบุรี
บางมูลนาก,พิจิตร
บึงนาราง,พิจิตร
ดงเจริญ,พิจิตร
เมืองอุทัยธานี,พิจิตร
โพธิ์ประทับช้าง,พิจิตร
โพทะเล,พิจิตร
สากเหล็ก,พิจิตร
สามง่าม,พิจิตร
ตะพานหิน,พิจิตร
ทับคล้อ,พิจิตร
วชิรบารมี,พิจิตร
วังทรายพูน,พิจิตร
บางกระทุ่ม,พิษณุโลก
บางระกำ,พิษณุโลก
ชาติตระการ,พิษณุโลก
เมืองพิษณุโลก,พิษณุโลก
นครไทย,พิษณุโลก
เนินมะปราง,พิษณุโลก
พรหมพิราม,พิษณุโลก
วังทอง,พิษณุโลก
วัดโบสถ์,พิษณุโลก
เด่นชัย,แพร่
ลอง,แพร่
เมืองแพร่,แพร่
หนองม่วงไข่,แพร่
ร้องกวาง,แพร่
สอง,แพร่
สูงเม่น,แพร่
วังชิ้น,แพร่
กะทู้,ภูเก็ต
เมืองภูเก็ต,ภูเก็ต
ถลาง,ภูเก็ต
บ้านสร้าง,ปราจีนบุรี
กบินทร์บุรี,ปราจีนบุรี
เมืองปราจีนบุรี,ปราจีนบุรี
นาดี,ปราจีนบุรี
ประจันตคาม,ปราจีนบุรี
ศรีมหาโพธิ,ปราจีนบุรี
ศรีมโหสถ,ปราจีนบุรี
บางสะพาน,ประจวบคีรีขันธ์
บางสะพานน้อย,ประจวบคีรีขันธ์
หัวหิน,ประจวบคีรีขันธ์
กุยบุรี,ประจวบคีรีขันธ์
เมืองประจวบคีรีขันธ์,ประจวบคีรีขันธ์
ปราณบุรี,ประจวบคีรีขันธ์
สามร้อยยอด,ประจวบคีรีขันธ์
ทับสะแก,ประจวบคีรีขันธ์
กะเปอร์,ระนอง
กระบุรี,ระนอง
ละอุ่น,ระนอง
เมืองระนอง,ระนอง
สุขสำราญ,ระนอง
บ้านคา,ราชบุรี
บ้านโป่ง,ราชบุรี
บางแพ,ราชบุรี
จอมบึง,ราชบุรี
ดำเนินสะดวก,ราชบุรี
เมืองราชบุรี,ราชบุรี
ปากท่อ,ราชบุรี
โพธาราม,ราชบุรี
สวนผึ้ง,ราชบุรี
วัดเพลง,ราชบุรี
บ้านฉาง,ระยอง
บ้านค่าย,ระยอง
เขาชะเมา,ระยอง
แกลง,ระยอง
เมืองระยอง,ระยอง
นิคมพัฒนา,ระยอง
ปลวกแดง,ระยอง
วังจันทร์,ระยอง
อาจสามารถ,ร้อยเอ็ด
จังหาร,ร้อยเอ็ด
จตุรพักตรพิมาน,ร้อยเอ็ด
เชียงขวัญ,ร้อยเอ็ด
เกษตรวิสัย,ร้อยเอ็ด
เมยวดี,ร้อยเอ็ด
เมืองร้อยเอ็ด,ร้อยเอ็ด
เมืองสรวง,ร้อยเอ็ด
หนองฮี,ร้อยเอ็ด
หนองพอก,ร้อยเอ็ด
ปทุมรัตต์,ร้อยเอ็ด
พนมไพร,ร้อยเอ็ด
โพธิ์ชัย,ร้อยเอ็ด
โพนทราย,ร้อยเอ็ด
โพนทอง,ร้อยเอ็ด
เสลภูมิ,ร้อยเอ็ด
ศรีสมเด็จ,ร้อยเอ็ด
สุวรรณภูมิ,ร้อยเอ็ด
ธวัชบุรี,ร้อยเอ็ด
ทุ่งเขาหลวง,ร้อยเอ็ด
อรัญประเทศ,สระแก้ว
เขาฉกรรจ์,สระแก้ว
คลองหาด,สระแก้ว
โคกสูง,สระแก้ว
เมืองสระแก้ว,สระแก้ว
ตาพระยา,สระแก้ว
วังน้ำเย็น,สระแก้ว
วังสมบูรณ์,สระแก้ว
วัฒนานคร,สระแก้ว
อากาศอำนวย,สกลนคร
บ้านม่วง,สกลนคร
เจริญศิลป์,สกลนคร
คำตากล้า,สกลนคร
โคกศรีสุพรรณ,สกลนคร
กุสุมาลย์,สกลนคร
กุดบาก,สกลนคร
เมืองสกลนคร,สกลนคร
นิคมน้ำอูน,สกลนคร
พังโคน,สกลนคร
พรรณนานิคม,สกลนคร
โพนนาแก้ว,สกลนคร
ภูพาน,สกลนคร
สว่างแดนดิน,สกลนคร
ส่องดาว,สกลนคร
เต่างอย,สกลนคร
วานรนิวาส,สกลนคร
วาริชภูมิ,สกลนคร
บางบ่อ,สมุทรปราการ
บางพลี,สมุทรปราการ
บางเสาธง,สมุทรปราการ
เมืองสมุทรปราการ,สมุทรปราการ
พระประแดง,สมุทรปราการ
พระสมุทรเจดีย์,สมุทรปราการ
บ้านแพ้ว,สมุทรสาคร
กระทุ่มแบน,สมุทรสาคร
เมืองสมุทรสาคร,สมุทรสาคร
อัมพวา,สมุทรสงคราม
บางคนที,สมุทรสงคราม
เมืองสมุทรสงคราม,สมุทรสงคราม
บ้านหมอ,สระบุรี
เฉลิมพระเกียรติ,สระบุรี
ดอนพุด,สระบุรี
แก่งคอย,สระบุรี
มวกเหล็ก,สระบุรี
เมืองสระบุรี,สระบุรี
หนองโดน,สระบุรี
หนองแค,สระบุรี
หนองแซง,สระบุรี
พระพุทธบาท,สระบุรี
เสาไห้,สระบุรี
วังม่วง,สระบุรี
วิหารแดง,สระบุรี
ควนโดน,สตูล
ควนกาหลง,สตูล
ละงู,สตูล
มะนัง,สตูล
เมืองสตูล,สตูล
ท่าแพ,สตูล
ทุ่งหว้า,สตูล
บางระจัน,สิงห์บุรี
อินทร์บุรี,สิงห์บุรี
ค่ายบางระจัน,สิงห์บุรี
เมืองสิงห์บุรี,สิงห์บุรี
พรหมบุรี,สิงห์บุรี
ท่าช้าง,สิงห์บุรี
เบญจลักษ์,ศรีสะเกษ
บึงบูรพ์,ศรีสะเกษ
ห้วยทับทัน,ศรีสะเกษ
กันทรลักษ์,ศรีสะเกษ
กันทรารมย์,ศรีสะเกษ
ขุขันธ์,ศรีสะเกษ
ขุนหาญ,ศรีสะเกษ
เมืองจันทร์,ศรีสะเกษ
เมืองศรีสะเกษ,ศรีสะเกษ
น้ำเกลี้ยง,ศรีสะเกษ
โนนคูน,ศรีสะเกษ
พยุห์,ศรีสะเกษ
โพธิ์ศรีสุวรรณ,ศรีสะเกษ
ไพรบึง,ศรีสะเกษ
ภูสิงห์,ศรีสะเกษ
ปรางค์กู่,ศรีสะเกษ
ราษีไศล,ศรีสะเกษ
ศรีรัตนะ,ศรีสะเกษ
ศิลาลาด,ศรีสะเกษ
อุทุมพรพิสัย,ศรีสะเกษ
วังหิน,ศรีสะเกษ
ยางชุมน้อย,ศรีสะเกษ
บางกล่ำ,สงขลา
จะนะ,สงขลา
หาดใหญ่,สงขลา
คลองหอยโข่ง,สงขลา
ควนเนียง,สงขลา
กระแสสินธุ์,สงขลา
เมืองสงขลา,สงขลา
นาหม่อม,สงขลา
นาทวี,สงขลา
ระโนด,สงขลา
รัตภูมิ,สงขลา
สะบ้าย้อย,สงขลา
สะเดา,สงขลา
สทิงพระ,สงขลา
สิงหนคร,สงขลา
เทพา,สงขลา
บ้านด่านลานหอย,สุโขทัย
คีรีมาศ,สุโขทัย
กงไกรลาศ,สุโขทัย
เมืองสุโขทัย,สุโขทัย
สวรรคโลก,สุโขทัย
ศรีนคร,สุโขทัย
ศรีสำโรง,สุโขทัย
ศรีสัชนาลัย,สุโขทัย
ทุ่งเสลี่ยม,สุโขทัย
บางปลาม้า,สุพรรณบุรี
ด่านช้าง,สุพรรณบุรี
เดิมบางนางบวช,สุพรรณบุรี
ดอนเจดีย์,สุพรรณบุรี
เมืองสุพรรณบุรี,สุพรรณบุรี
หนองหญ้าไซ,สุพรรณบุรี
สามชุก,สุพรรณบุรี
ศรีประจันต์,สุพรรณบุรี
สองพี่น้อง,สุพรรณบุรี
อู่ทอง,สุพรรณบุรี
บ้านนาเดิม,สุราษฎร์ธานี
บ้านนาสาร,สุราษฎร์ธานี
บ้านตาขุน,สุราษฎร์ธานี
ชัยบุรี,สุราษฎร์ธานี
ไชยา,สุราษฎร์ธานี
ดอนสัก,สุราษฎร์ธานี
กาญจนดิษฐ์,สุราษฎร์ธานี
เคียนซา,สุราษฎร์ธานี
คีรีรัฐนิคม,สุราษฎร์ธานี
เกาะพะงัน,สุราษฎร์ธานี
เกาะสมุย,สุราษฎร์ธานี
เมืองสุราษฎร์ธานี,สุราษฎร์ธานี
พนม,สุราษฎร์ธานี
พระแสง,สุราษฎร์ธานี
พุนพิน,สุราษฎร์ธานี
ท่าชนะ,สุราษฎร์ธานี
ท่าฉาง,สุราษฎร์ธานี
วิภาวดี,สุราษฎร์ธานี
เวียงสระ,สุราษฎร์ธานี
บัวเชด,สุรินทร์
จอมพระ,สุรินทร์
ชุมพลบุรี,สุรินทร์
กาบเชิง,สุรินทร์
เขวาสินรินทร์,สุรินทร์
ลำดวน,สุรินทร์
เมืองสุรินทร์,สุรินทร์
โนนนารายณ์,สุรินทร์
พนมดงรัก,สุรินทร์
ปราสาท,สุรินทร์
รัตนบุรี,สุรินทร์
สำโรงทาบ,สุรินทร์
สังขะ,สุรินทร์
สนม,สุรินทร์
ศรีณรงค์,สุรินทร์
ศีขรภูมิ,สุรินทร์
ท่าตูม,สุรินทร์
บ้านตาก,ตาก
แม่ระมาด,ตาก
แม่สอด,ตาก
เมืองตาก,ตาก
พบพระ,ตาก
สามเงา,ตาก
ท่าสองยาง,ตาก
อุ้มผาง,ตาก
วังเจ้า,ตาก
หาดสำราญ,ตรัง
ห้วยยอด,ตรัง
กันตัง,ตรัง
เมืองตรัง,ตรัง
นาโยง,ตรัง
ปะเหลียน,ตรัง
รัษฎา,ตรัง
สิเกา,ตรัง
วังวิเศษ,ตรัง
ย่านตาขาว,ตรัง
บ่อไร่,ตราด
เขาสมิง,ตราด
คลองใหญ่,ตราด
เกาะช้าง,ตราด
เกาะกูด,ตราด
แหลมงอบ,ตราด
เมืองตราด,ตราด
บุณฑริก,อุบลราชธานี
เดชอุดม,อุบลราชธานี
ดอนมดแดง,อุบลราชธานี
เขมราฐ,อุบลราชธานี
โขงเจียม,อุบลราชธานี
เขื่องใน,อุบลราชธานี
กุดข้าวปุ้น,อุบลราชธานี
เหล่าเสือโก้ก,อุบลราชธานี
ม่วงสามสิบ,อุบลราชธานี
เมืองอุบลราชธานี,อุบลราชธานี
นาจะหลวย,อุบลราชธานี
นาตาล,อุบลราชธานี
นาเยีย,อุบลราชธานี
น้ำขุ่น,อุบลราชธานี
น้ำยืน,อุบลราชธานี
พิบูลมังสาหาร,อุบลราชธานี
โพธิ์ไทร,อุบลราชธานี
สำโรง,อุบลราชธานี
สว่างวีระวงศ์,อุบลราชธานี
ศรีเมืองใหม่,อุบลราชธานี
สิรินธร,อุบลราชธานี
ตาลสุม,อุบลราชธานี
ทุ่งศรีอุดม,อุบลราชธานี
ตระการพืชผล,อุบลราชธานี
วารินชำราบ,อุบลราชธานี
บ้านดุง,อุดรธานี
บ้านผือ,อุดรธานี
ไชยวาน,อุดรธานี
กู่แก้ว,อุดรธานี
กุมภวาปี,อุดรธานี
กุดจับ,อุดรธานี
เมืองอุดรธานี,อุดรธานี
นายูง,อุดรธานี
น้ำโสม,อุดรธานี
โนนสะอาด,อุดรธานี
หนองหาน,อุดรธานี
หนองแสง,อุดรธานี
หนองวัวซอ,อุดรธานี
เพ็ญ,อุดรธานี
พิบูลย์รักษ์,อุดรธานี
ประจักษ์ศิลปาคม,อุดรธานี
สร้างคอม,อุดรธานี
ศรีธาตุ,อุดรธานี
ทุ่งฝน,อุดรธานี
วังสามหมอ,อุดรธานี
บ้านไร่,อุทัยธานี
ห้วยคต,อุทัยธานี
ลานสัก,อุทัยธานี
เมืองอุทัยธานี,อุทัยธานี
หนองฉาง,อุทัยธานี
หนองขาหย่าง,อุทัยธานี
สว่างอารมณ์,อุทัยธานี
ทัพทัน,อุทัยธานี
บ้านโคก,อุตรดิตถ์
ฟากท่า,อุตรดิตถ์
ลับแล,อุตรดิตถ์
เมืองอุตรดิตถ์,อุตรดิตถ์
น้ำปาด,อุตรดิตถ์
พิชัย,อุตรดิตถ์
ท่าปลา,อุตรดิตถ์
ทองแสนขัน,อุตรดิตถ์
ตรอน,อุตรดิตถ์
บันนังสตา,ยะลา
เบตง,ยะลา
กาบัง,ยะลา
กรงปินัง,ยะลา
เมืองยะลา,ยะลา
รามัน,ยะลา
ธารโต,ยะลา
ยะหา,ยะลา
คำเขื่อนแก้ว,ยโสธร
ค้อวัง,ยโสธร
กุดชุม,ยโสธร
เลิงนกทา,ยโสธร
มหาชนะชัย,ยโสธร
เมืองยโสธร,ยโสธร
ป่าติ้ว,ยโสธร
ทรายมูล,ยโสธร
ไทยเจริญ,ยโสธร
เขตบางบอน,กรุงเทพมหานคร
เขตบางกะปิ,กรุงเทพมหานคร
เขตบางแค,กรุงเทพมหานคร
เขตบางเขน,กรุงเทพมหานคร
เขตบางคอแหลม,กรุงเทพมหานคร
เขตบางขุนเทียน,กรุงเทพมหานคร
เขตบางนา,กรุงเทพมหานคร
เขตบางพลัด,กรุงเทพมหานคร
เขตบางรัก,กรุงเทพมหานคร
เขตบางซื่อ,กรุงเทพมหานคร
เขตบางกอกน้อย,กรุงเทพมหานคร
เขตบางกอกใหญ่,กรุงเทพมหานคร
เขตบึงกุ่ม,กรุงเทพมหานคร
เขตจตุจักร,กรุงเทพมหานคร
เขตจอมทอง,กรุงเทพมหานคร
เขตดินแดง,กรุงเทพมหานคร
เขตดอนเมือง,กรุงเทพมหานคร
เขตดุสิต,กรุงเทพมหานคร
เขตห้วยขวาง,กรุงเทพมหานคร
เขตคันนายาว,กรุงเทพมหานคร
เขตคลองสามวา,กรุงเทพมหานคร
เขตคลองสาน,กรุงเทพมหานคร
เขตคลองเตย,กรุงเทพมหานคร
เขตหลักสี่,กรุงเทพมหานคร
เขตลาดกระบัง,กรุงเทพมหานคร
เขตลาดพร้าว,กรุงเทพมหานคร
เขตมีนบุรี,กรุงเทพมหานคร
เขตหนองจอก,กรุงเทพมหานคร
เขตหนองแขม,กรุงเทพมหานคร
เขตปทุมวัน,กรุงเทพมหานคร
เขตภาษีเจริญ,กรุงเทพมหานคร
เขตพญาไท,กรุงเทพมหานคร
เขตพระโขนง,กรุงเทพมหานคร
เขตพระนคร,กรุงเทพมหานคร
เขตป้อมปราบศัตรูพ่าย,กรุงเทพมหานคร
เขตประเวศ,กรุงเทพมหานคร
เขตราษฎร์บูรณะ,กรุงเทพมหานคร
เขตราชเทวี,กรุงเทพมหานคร
เขตสายไหม,กรุงเทพมหานคร
เขตสัมพันธวงศ์,กรุงเทพมหานคร
เขตสะพานสูง,กรุงเทพมหานคร
เขตสาทร,กรุงเทพมหานคร
เขตสวนหลวง,กรุงเทพมหานคร
เขตตลิ่งชัน,กรุงเทพมหานคร
เขตทวีวัฒนา,กรุงเทพมหานคร
เขตธนบุรี,กรุงเทพมหานคร
เขตทุ่งครุ,กรุงเทพมหานคร
เขตวังทองหลาง,กรุงเทพมหานคร
เขตวัฒนา,กรุงเทพมหานคร
เขตยานนาวา,กรุงเทพมหานคร
เขตบางบอน,กทม.
เขตบางกะปิ,กทม.
เขตบางแค,กทม.
เขตบางเขน,กทม.
เขตบางคอแหลม,กทม.
เขตบางขุนเทียน,กทม.
เขตบางนา,กทม.
เขตบางพลัด,กทม.
เขตบางรัก,กทม.
เขตบางซื่อ,กทม.
เขตบางกอกน้อย,กทม.
เขตบางกอกใหญ่,กทม.
เขตบึงกุ่ม,กทม.
เขตจตุจักร,กทม.
เขตจอมทอง,กทม.
เขตดินแดง,กทม.
เขตดอนเมือง,กทม.
เขตดุสิต,กทม.
เขตห้วยขวาง,กทม.
เขตคันนายาว,กทม.
เขตคลองสามวา,กทม.
เขตคลองสาน,กทม.
เขตคลองเตย,กทม.
เขตหลักสี่,กทม.
เขตลาดกระบัง,กทม.
เขตลาดพร้าว,กทม.
เขตมีนบุรี,กทม.
เขตหนองจอก,กทม.
เขตหนองแขม,กทม.
เขตปทุมวัน,กทม.
เขตภาษีเจริญ,กทม.
เขตพญาไท,กทม.
เขตพระโขนง,กทม.
เขตพระนคร,กทม.
เขตป้อมปราบศัตรูพ่าย,กทม.
เขตประเวศ,กทม.
เขตราษฎร์บูรณะ,กทม.
เขตราชเทวี,กทม.
เขตสายไหม,กทม.
เขตสัมพันธวงศ์,กทม.
เขตสะพานสูง,กทม.
เขตสาทร,กทม.
เขตสวนหลวง,กทม.
เขตตลิ่งชัน,กทม.
เขตทวีวัฒนา,กทม.
เขตธนบุรี,กทม.
เขตทุ่งครุ,กทม.
เขตวังทองหลาง,กทม.
เขตวัฒนา,กทม.
เขตยานนาวา,กทม.
